,EnterDate,DebitID,number_of_contact,debit_type,amount,collector_id,date_of_trans
10758,2021-09-09 00:00:00.000,36530,6,Monthly Evo Home-600GB-2Y-Promo,38.7829,14.0,2022-09-30
32830,2023-12-28 00:00:00.000,325681,5,32365857,57.08,20.0,2024-01-31
26155,2022-11-19 00:00:00.000,264054,2,Monthly Evo Home 15 JD 2 Tera,391.5006,19.0,2023-01-31
10825,2021-09-09 00:00:00.000,36597,1,Monthly Evo Home 15 JD 2 Tera,349.1632,14.0,2021-09-25
25988,2022-11-19 00:00:00.000,263578,8,MONTHLY EVO HOME MASS 2000GB 14JD,401.423,16.0,2023-01-31
11552,2021-09-09 00:00:00.000,37504,1,Evo 400GB Governorate promotional,321.6644,30.0,2022-05-31
8904,2021-08-09 00:00:00.000,29287,12,Monthly Evo Home 16 JD 2Y,341.3679,30.0,2022-01-22
761,2021-02-04 00:00:00.000,8059,8,U Line Unlimited,11.2724,19.0,2021-03-14
4602,2021-05-25 00:00:00.000,15371,40,64898184,497.4688,21.0,2021-08-08
722,2021-02-04 00:00:00.000,7984,6,U-Smart 10,64.4649,19.0,2021-03-06
30905,2023-09-03 00:00:00.000,313480,8,Home 10.34JD 1TB 15M,138.28,45.0,2023-12-31
5012,2021-05-25 00:00:00.000,19914,5,65699166,78.43,16.0,2021-09-21
28653,2023-05-08 00:00:00.000,291453,6,imusa,71.4,19.0,2023-06-18
32407,2023-11-21 00:00:00.000,323586,5,UMNIAH Fiber Home Swap 50Mbps 2Y 18 JD,289.077,16.0,2023-11-30
25199,2022-10-23 00:00:00.000,260417,3,U-Secure MF 3Y super smart,251.6081,30.0,2023-02-28
17012,2021-11-11 00:00:00.000,200030,6,4G Monthly 500GB 2021,392.0643,19.0,2021-12-25
23028,2022-07-25 00:00:00.000,253092,4,Home Broadband 1 Tera 14JD,59.1629,30.0,2022-08-31
14937,2021-10-31 00:00:00.000,43456,35,,3111.68,7.0,2022-02-13
13218,2021-10-09 00:00:00.000,40762,1,Evo 400GB Governorate promotional,205.5005,14.0,2021-10-16
472,2021-01-07 00:00:00.000,6297,6,Monthly Evo Home 16 JD 2Y,456.3007,19.0,2021-01-31
19225,2022-01-22 00:00:00.000,210435,3,4G Governorate 400GB 11JD,256.9529,19.0,2022-01-25
27876,2023-03-25 00:00:00.000,287106,9,4G Monthly 500GB 2021,323.6007,19.0,2023-09-30
8158,2021-07-07 00:00:00.000,25413,3,Monthly evo Home-1000GB-Retention-1Y,20.8802,20.0,2023-09-30
26165,2022-11-19 00:00:00.000,264088,8,4G Monthly 500GB Retention,165.0645,45.0,2023-01-31
2552,2021-04-08 00:00:00.000,11236,1,Evo 400GB Governorate promotional,139.1965,14.0,2021-10-26
1883,2021-03-09 00:00:00.000,10081,4,100GB Evo 4G Extra Free,601.1139,14.0,2021-03-20
23580,2022-08-20 00:00:00.000,254557,9,Monthly evo Home 2 TB and 100GB Evo Extra,341.4617,16.0,2022-12-31
16288,2021-11-11 00:00:00.000,198871,2,Home Broadband 1 Tera 14JD,145.5635,19.0,2021-11-20
7114,2021-07-07 00:00:00.000,24282,12,100GB Evo 4G Extra Free,496.6442,19.0,2021-10-11
487,2021-01-07 00:00:00.000,6321,4,Monthly_Evo_Home_4Mbps_Gov1,19.0448,21.0,2021-02-28
27415,2023-02-20 00:00:00.000,285183,3,4G 500GB 12JD 1Y Retention,170.7984,19.0,2023-02-28
28355,2023-04-25 00:00:00.000,289373,5,Evo 50GB Technical,23.2,21.0,2023-06-30
31660,2023-10-02 00:00:00.000,316008,2,64618836,96.28,20.0,2024-03-30
4727,2021-05-25 00:00:00.000,16852,6,65656157,53.03,16.0,2022-02-26
13339,2021-10-09 00:00:00.000,40957,12,Home Broadband 1 Tera 12JD,344.665,20.0,2022-01-25
20445,2022-04-23 00:00:00.000,243516,1,EVO 4G 150GB Discounted 2Y,39.1074,30.0,2022-08-31
9281,2021-08-09 00:00:00.000,30789,2,Monthly Evo Home Gov4 12 JD_2Y,322.768,21.0,2021-09-09
28610,2023-05-06 00:00:00.000,291314,4,UFiber 100 Mbps Mix 21 JD,636.2828,16.0,2023-05-31
4550,2021-05-25 00:00:00.000,15213,8,65514249,381.3761,16.0,2022-03-30
3243,2021-05-09 00:00:00.000,12204,24,100GB Evo 4G Extra Free,255.1747,14.0,2021-08-08
21112,2022-05-23 00:00:00.000,245938,8,Monthly Evo Home-600GB-2Y-Promo,272.982,20.0,2022-09-30
23889,2022-08-20 00:00:00.000,255500,5,Monthly Evo Home-600GB-2Y-Promo,60.3201,14.0,2022-09-30
21152,2022-05-23 00:00:00.000,246005,4,Monthly evo Home 2 TB and 100GB Evo Extra,255.1997,16.0,2022-08-31
6666,2021-06-08 00:00:00.000,22001,1,Monthly Evo Home 15 JD 2 Tera,439.9413,14.0,2021-07-31
7061,2021-07-07 00:00:00.000,24238,4,Evo 4G 50GB Extra Promotional,323.9088,19.0,2022-02-12
32167,2023-10-22 00:00:00.000,318359,2,Evo Home Retention 18JD 2Y,104.91,19.0,2023-10-31
22216,2022-06-23 00:00:00.000,250920,8,Monthly Evo Home Governorate 1Y 14JD,180.379,16.0,2023-06-30
27568,2023-03-05 00:00:00.000,285761,45,0,116.0,19.0,2023-11-30
26797,2022-12-23 00:00:00.000,266542,22,103513,554.8133,19.0,2023-02-22
10417,2021-09-09 00:00:00.000,36180,2,Monthly Evo Home-600GB-2Y-Promo,94.5217,19.0,2021-09-21
32849,2024-03-01 00:00:00.000,325719,20,goldsteam,139.2,19.0,2024-01-31
3615,2021-05-09 00:00:00.000,12792,3,Home Broadband 1 Tera 12JD,384.8487,30.0,2021-05-31
4492,2021-05-25 00:00:00.000,14948,17,446509,398.3382,16.0,2021-09-05
10546,2021-09-09 00:00:00.000,36316,6,100GB Evo 4G Extra Free,592.3085,19.0,2021-10-26
26341,2022-11-29 00:00:00.000,265148,25,64390508,257.2933,16.0,2023-07-26
26572,2022-12-17 00:00:00.000,265870,9,Monthly evo Home 2 TB and 100GB Evo Extra,176.6746,30.0,2023-02-28
5840,2021-06-08 00:00:00.000,20905,6,Monthly Evo Home-600GB-2Y-Promo,52.868,14.0,2021-09-06
4090,2021-05-09 00:00:00.000,13425,3,Evo Army 250GB,187.8758,19.0,2021-08-24
24399,2022-09-25 00:00:00.000,257225,5,Monthly evo Home 2 TB and 100GB Evo Extra,36.3665,30.0,2022-10-31
281,2021-01-07 00:00:00.000,5969,10,Monthly Evo Home-250GB-25Discount,55.2915,14.0,2022-07-31
3675,2021-05-09 00:00:00.000,12871,6,Evo 4G promotional 150GB_0Y,21.1195,14.0,2021-05-31
25707,2022-11-19 00:00:00.000,262843,3,4G Governorate 400GB 13JD,148.7871,19.0,2022-11-30
6991,2021-07-07 00:00:00.000,24180,25,Evo 4G 50GB Extra Promotional,51.0576,18.0,2021-09-06
19381,2022-02-17 00:00:00.000,220495,5,Evo Postpaid Limited Edition,30.4414,16.0,2022-07-31
26799,2023-01-03 00:00:00.000,283326,4,0,160.6,19.0,2023-03-31
14665,2021-10-31 00:00:00.000,43340,33,,571.617,7.0,2022-06-16
6922,2021-07-07 00:00:00.000,24102,9,Monthly Evo Home 16 JD 2Y,393.5128,19.0,2021-11-27
16182,2021-11-11 00:00:00.000,198695,8,Monthly Evo Home Gov4 12 JD_2Y,248.744,19.0,2021-12-11
7985,2021-07-07 00:00:00.000,25255,3,100GB Evo 4G Extra Free,180.3243,21.0,2021-07-10
4559,2021-05-25 00:00:00.000,15232,19,64775301,390.6272,16.0,2021-12-26
